country,city,institution,lat.x,lon.x,city_country,lat.y,lon.y,lat,lon
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Scotland,Edinburgh,Univ Edinburgh,55.9533456,-3.1883749,"Edinburgh, Scotland",55.9533456,-3.1883749,55.9533456,-3.1883749
Scotland,Edinburgh,Univ Edinburgh,55.9533456,-3.1883749,"Edinburgh, Scotland",55.9533456,-3.1883749,55.9533456,-3.1883749
China,Xiamen,Xiamen Univ,24.5438732,118.0768065,"Xiamen, China",24.5438732,118.0768065,24.5438732,118.0768065
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
China,Beijing,Beijing Int Studies Univ,40.190632,116.412144,"Beijing, China",40.190632,116.412144,40.190632,116.412144
Netherlands,Utrecht,Univ Utrecht,52.0809856,5.127684,"Utrecht, Netherlands",52.0809856,5.127684,52.0809856,5.127684
China,Fujian,Xiamen Univ,26.193218,118.2208721,"Fujian, China",26.193218,118.2208721,26.193218,118.2208721
China,Beijing,Beijing Int Studies Univ,40.190632,116.412144,"Beijing, China",40.190632,116.412144,40.190632,116.412144
Netherlands,Utrecht,Univ Utrecht,52.0809856,5.127684,"Utrecht, Netherlands",52.0809856,5.127684,52.0809856,5.127684
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
China,Xiamen,Xiamen Univ,24.5438732,118.0768065,"Xiamen, China",24.5438732,118.0768065,24.5438732,118.0768065
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Utrecht,Univ Utrecht,52.0809856,5.127684,"Utrecht, Netherlands",52.0809856,5.127684,52.0809856,5.127684
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
China,Shanghai,East China Normal Univ,31.2323437,121.4691024,"Shanghai, China",31.2323437,121.4691024,31.2323437,121.4691024
China,Shanghai,New York Univ Shanghai,31.2323437,121.4691024,"Shanghai, China",31.2323437,121.4691024,31.2323437,121.4691024
China,Shanghai,New York Univ Shanghai,31.2323437,121.4691024,"Shanghai, China",31.2323437,121.4691024,31.2323437,121.4691024
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,KNAW Meertens Inst,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Turkiye,Istanbul,Koc Univ,41.0766019,29.052495,"Istanbul, Turkiye",41.0766019,29.052495,41.0766019,29.052495
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
USA,State College,SRI Int,40.7944504,-77.8616386,"State College, USA",40.7944504,-77.8616386,40.7944504,-77.8616386
Singapore,Singapore,Natl Univ Singapore,1.2899175,103.8519072,"Singapore, Singapore",1.2899175,103.8519072,1.2899175,103.8519072
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
USA,State College,Univ Maryland,40.7944504,-77.8616386,"State College, USA",40.7944504,-77.8616386,40.7944504,-77.8616386
USA,Atlanta,Pindrop,33.7489924,-84.3902644,"Atlanta, USA",33.7489924,-84.3902644,33.7489924,-84.3902644
USA,State College,SRI Int,40.7944504,-77.8616386,"State College, USA",40.7944504,-77.8616386,40.7944504,-77.8616386
USA,Cupertino,Apple Inc,37.3228934,-122.0322895,"Cupertino, USA",37.3228934,-122.0322895,37.3228934,-122.0322895
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Germany,Dusseldorf,Heinrich Heine Univ,51.2254018,6.7763137,"Dusseldorf, Germany",51.2254018,6.7763137,51.2254018,6.7763137
Netherlands,Tilburg,Tilburg Univ,51.5856184,5.0660616,"Tilburg, Netherlands",51.5856184,5.0660616,51.5856184,5.0660616
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Australia,Sydney,Univ Western Sydney,-33.8698439,151.2082848,"Sydney, Australia",-33.8698439,151.2082848,-33.8698439,151.2082848
Australia,Sydney,Univ Western Sydney,-33.8698439,151.2082848,"Sydney, Australia",-33.8698439,151.2082848,-33.8698439,151.2082848
Netherlands,Nijmegen,Radboud Into Languages,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Languages,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Taiwan,Hsinchu,Natl Yang Ming Chiao Tung Univ,24.8066333,120.9686833,"Hsinchu, Taiwan",24.8066333,120.9686833,24.8066333,120.9686833
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
USA,Lawrence,Univ Kansas,41.001415,-80.350071,"Lawrence, USA",41.001415,-80.350071,41.001415,-80.350071
USA,El Paso,Univ Texas El Paso,59.4424492,-151.7047612,"El Paso, USA",31.7550511,-106.488234,31.7550511,-106.488234
England,Reading,Univ Reading,51.4564242,-0.9700664,"Reading, England",51.4564242,-0.9700664,51.4564242,-0.9700664
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Leiden,Dutch Language Inst,52.1518157,4.4811089,"Leiden, Netherlands",52.1518157,4.4811089,52.1518157,4.4811089
Netherlands,Tilburg,Tilburg Univ,51.5856184,5.0660616,"Tilburg, Netherlands",51.5856184,5.0660616,51.5856184,5.0660616
Netherlands,Tilburg,Elisabeth Tweesteden Hosp,51.5856184,5.0660616,"Tilburg, Netherlands",51.5856184,5.0660616,51.5856184,5.0660616
Netherlands,Den Bosch,Jeroen Bosch Hosp,51.6889387,5.303116,"Den Bosch, Netherlands",51.6889387,5.303116,51.6889387,5.303116
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Bilthoven,Natl Inst Publ Hlth & Environm RIVM,52.1289693,5.2046134,"Bilthoven, Netherlands",52.1289693,5.2046134,52.1289693,5.2046134
Netherlands,Bilthoven,Natl Inst Publ Hlth & Environm RIVM,52.1289693,5.2046134,"Bilthoven, Netherlands",52.1289693,5.2046134,52.1289693,5.2046134
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,Vrije Univ Amsterdam,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Amsterdam,Vrije Univ Amsterdam,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
USA,Ann Arbor,Univ Michigan,42.2813722,-83.7484616,"Ann Arbor, USA",42.2813722,-83.7484616,42.2813722,-83.7484616
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Zwolle,Windesheim Univ Appl Sci,52.5145653,6.0977204,"Zwolle, Netherlands",52.5145653,6.0977204,52.5145653,6.0977204
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Turkey,Istanbul,Ozyegin Univ,41.0766019,29.052495,"Istanbul, Turkey",41.0766019,29.052495,41.0766019,29.052495
Netherlands,Wageningen,Wagening Univ,51.9750995,5.6636754,"Wageningen, Netherlands",51.9750995,5.6636754,51.9750995,5.6636754
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Sint Maartensklin,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,Amsterdam Rheumatol & Immunol Ctr,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,Univ Amsterdam,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Amsterdam,Vrije Univ Amsterdam Med Ctr,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Utrecht,Netherlands Inst Hlth Serv Res Nivel,52.0809856,5.127684,"Utrecht, Netherlands",52.0809856,5.127684,52.0809856,5.127684
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Norway,Drammen,Univ South Eastern Norway,59.6964936,10.175642,"Drammen, Norway",59.6964936,10.175642,59.6964936,10.175642
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Maastricht,Maastricht Univ,50.8512438,5.6909768,"Maastricht, Netherlands",50.8512438,5.6909768,50.8512438,5.6909768
Netherlands,Nijmegen,Sint Maartensklin,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Sint Maartensklin,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,Univ Amsterdam,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,Amsterdam Rheumatol & Immunol Ctr,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Utrecht,Nivel Netherlands Inst Hlth Serv Res,52.0809856,5.127684,"Utrecht, Netherlands",52.0809856,5.127684,52.0809856,5.127684
Netherlands,Groningen,Univ Groningen,53.2190652,6.5680077,"Groningen, Netherlands",53.2190652,6.5680077,53.2190652,6.5680077
Netherlands,Amsterdam,Vrije Univ Amsterdam Med Ctr,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Norway,Drammen,Univ South Eastern Norway,59.6964936,10.175642,"Drammen, Norway",59.6964936,10.175642,59.6964936,10.175642
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Maastricht,Maastricht Univ,50.8512438,5.6909768,"Maastricht, Netherlands",50.8512438,5.6909768,50.8512438,5.6909768
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
USA,Berkeley,Univ Calif Berkeley,37.8708393,-122.272863,"Berkeley, USA",37.8708393,-122.272863,37.8708393,-122.272863
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Tilburg,Tilburg Univ,51.5856184,5.0660616,"Tilburg, Netherlands",51.5856184,5.0660616,51.5856184,5.0660616
Sweden,Stockholm,Karolinska Inst,59.3251172,18.0710935,"Stockholm, Sweden",59.3251172,18.0710935,59.3251172,18.0710935
Sweden,Stockholm,Stockholm Hlth Care Serv,59.3251172,18.0710935,"Stockholm, Sweden",59.3251172,18.0710935,59.3251172,18.0710935
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Sweden,Stockholm,Stockholm Hlth Care Serv,59.3251172,18.0710935,"Stockholm, Sweden",59.3251172,18.0710935,59.3251172,18.0710935
Australia,Perth,Curtin Univ,-31.9558933,115.8605855,"Perth, Australia",-31.9558933,115.8605855,-31.9558933,115.8605855
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Tilburg,Tilburg Univ,51.5856184,5.0660616,"Tilburg, Netherlands",51.5856184,5.0660616,51.5856184,5.0660616
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Spain,Barcelona,Inst Catalana Recerca & Estudis Avancats,41.3828939,2.1774322,"Barcelona, Spain",41.3828939,2.1774322,41.3828939,2.1774322
Spain,Barcelona,Univ Pompeu Fabra,41.3828939,2.1774322,"Barcelona, Spain",41.3828939,2.1774322,41.3828939,2.1774322
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Utrecht,Radboud Univ Nijmegen,52.0809856,5.127684,"Utrecht, Netherlands",52.0809856,5.127684,52.0809856,5.127684
Netherlands,Utrecht,Univ Humanist Studies,52.0809856,5.127684,"Utrecht, Netherlands",52.0809856,5.127684,52.0809856,5.127684
Netherlands,De Bilt,Acad Hosp Demeter Bilthoven & Agora,52.1445592,5.1737773,"De Bilt, Netherlands",52.1445592,5.1737773,52.1445592,5.1737773
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
